  FluidSimulation.cpp
d:\χρήσιμα έγγραφα\examina\postcourses\thesis\fluidsimulation\fluidsimulation\Triangle.h(68): warning C4244: 'argument': conversion from 'double' to 'const float', possible loss of data
d:\χρήσιμα έγγραφα\examina\postcourses\thesis\fluidsimulation\fluidsimulation\Models.h(391): warning C4305: 'initializing': truncation from 'double' to 'float'
d:\χρήσιμα έγγραφα\examina\postcourses\thesis\fluidsimulation\fluidsimulation\Models.h(393): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
d:\χρήσιμα έγγραφα\examina\postcourses\thesis\fluidsimulation\fluidsimulation\Models.h(394): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
d:\χρήσιμα έγγραφα\examina\postcourses\thesis\fluidsimulation\fluidsimulation\Models.h(422): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
d:\χρήσιμα έγγραφα\examina\postcourses\thesis\fluidsimulation\fluidsimulation\Models.h(460): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
d:\χρήσιμα έγγραφα\examina\postcourses\thesis\fluidsimulation\fluidsimulation\Models.h(513): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
d:\χρήσιμα έγγραφα\examina\postcourses\thesis\fluidsimulation\fluidsimulation\Models.h(549): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
d:\χρήσιμα έγγραφα\examina\postcourses\thesis\fluidsimulation\fluidsimulation\Models.h(576): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
d:\χρήσιμα έγγραφα\examina\postcourses\thesis\fluidsimulation\fluidsimulation\Models.h(604): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
d:\χρήσιμα έγγραφα\examina\postcourses\thesis\fluidsimulation\fluidsimulation\Models.h(635): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
d:\χρήσιμα έγγραφα\examina\postcourses\thesis\fluidsimulation\fluidsimulation\Models.h(654): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
d:\χρήσιμα έγγραφα\examina\postcourses\thesis\fluidsimulation\fluidsimulation\Models.h(655): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
d:\χρήσιμα έγγραφα\examina\postcourses\thesis\fluidsimulation\fluidsimulation\Models.h(693): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
d:\χρήσιμα έγγραφα\examina\postcourses\thesis\fluidsimulation\fluidsimulation\Models.h(718): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
d:\χρήσιμα έγγραφα\examina\postcourses\thesis\fluidsimulation\fluidsimulation\Models.h(724): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
d:\χρήσιμα έγγραφα\examina\postcourses\thesis\fluidsimulation\fluidsimulation\Models.h(761): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
d:\χρήσιμα έγγραφα\examina\postcourses\thesis\fluidsimulation\fluidsimulation\Models.h(787): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
d:\χρήσιμα έγγραφα\examina\postcourses\thesis\fluidsimulation\fluidsimulation\Models.h(807): warning C4305: 'initializing': truncation from 'double' to 'float'
d:\χρήσιμα έγγραφα\examina\postcourses\thesis\fluidsimulation\fluidsimulation\Models.h(808): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
d:\χρήσιμα έγγραφα\examina\postcourses\thesis\fluidsimulation\fluidsimulation\Models.h(828): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
d:\χρήσιμα έγγραφα\examina\postcourses\thesis\fluidsimulation\fluidsimulation\Models.h(858): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\examina\postcourses\thesis\fluidsimulation\fluidsimulation\Models.h(859): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\examina\postcourses\thesis\fluidsimulation\fluidsimulation\Models.h(875): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\examina\postcourses\thesis\fluidsimulation\fluidsimulation\Models.h(876): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\examina\postcourses\thesis\fluidsimulation\fluidsimulation\Models.h(893): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\examina\postcourses\thesis\fluidsimulation\fluidsimulation\Models.h(894): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\examina\postcourses\thesis\fluidsimulation\fluidsimulation\Models.h(916): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
d:\χρήσιμα έγγραφα\examina\postcourses\thesis\fluidsimulation\fluidsimulation\Models.h(949): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
d:\χρήσιμα έγγραφα\examina\postcourses\thesis\fluidsimulation\fluidsimulation\Particle.h(160): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
d:\χρήσιμα έγγραφα\examina\postcourses\thesis\fluidsimulation\fluidsimulation\Particle.h(262): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
d:\χρήσιμα έγγραφα\examina\postcourses\thesis\fluidsimulation\fluidsimulation\Particle.h(293): warning C4267: 'argument': conversion from 'size_t' to 'GLsizei', possible loss of data
d:\χρήσιμα έγγραφα\examina\postcourses\thesis\fluidsimulation\fluidsimulation\Particle.h(310): warning C4267: 'argument': conversion from 'size_t' to 'GLsizei', possible loss of data
d:\χρήσιμα έγγραφα\examina\postcourses\thesis\fluidsimulation\fluidsimulation\Clock.h(12): warning C4305: '=': truncation from 'double' to 'float'
d:\χρήσιμα έγγραφα\examina\postcourses\thesis\fluidsimulation\fluidsimulation\ConstVars.h(15): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\examina\postcourses\thesis\fluidsimulation\fluidsimulation\ConstVars.h(16): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\examina\postcourses\thesis\fluidsimulation\fluidsimulation\ConstVars.h(21): warning C4305: 'initializing': truncation from 'double' to 'float'
d:\χρήσιμα έγγραφα\examina\postcourses\thesis\fluidsimulation\fluidsimulation\ConstVars.h(23): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\examina\postcourses\thesis\fluidsimulation\fluidsimulation\ConstVars.h(24): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\examina\postcourses\thesis\fluidsimulation\fluidsimulation\ConstVars.h(26): warning C4305: 'initializing': truncation from 'double' to 'float'
d:\χρήσιμα έγγραφα\examina\postcourses\thesis\fluidsimulation\fluidsimulation\ConstVars.h(27): warning C4305: 'initializing': truncation from 'double' to 'float'
d:\χρήσιμα έγγραφα\examina\postcourses\thesis\fluidsimulation\fluidsimulation\ConstVars.h(59): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
d:\χρήσιμα έγγραφα\examina\postcourses\thesis\fluidsimulation\fluidsimulation\ConstVars.h(60): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
d:\χρήσιμα έγγραφα\examina\postcourses\thesis\fluidsimulation\fluidsimulation\ConstVars.h(61): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
d:\χρήσιμα έγγραφα\examina\postcourses\thesis\fluidsimulation\fluidsimulation\ConstVars.h(65): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
d:\χρήσιμα έγγραφα\examina\postcourses\thesis\fluidsimulation\fluidsimulation\ConstVars.h(66): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
d:\χρήσιμα έγγραφα\examina\postcourses\thesis\fluidsimulation\fluidsimulation\ConstVars.h(67): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
d:\χρήσιμα έγγραφα\examina\postcourses\thesis\fluidsimulation\fluidsimulation\ConstVars.h(73): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
d:\χρήσιμα έγγραφα\examina\postcourses\thesis\fluidsimulation\fluidsimulation\ConstVars.h(74): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
d:\χρήσιμα έγγραφα\examina\postcourses\thesis\fluidsimulation\fluidsimulation\ConstVars.h(75): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
d:\χρήσιμα έγγραφα\examina\postcourses\thesis\fluidsimulation\fluidsimulation\ConstVars.h(79): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
d:\χρήσιμα έγγραφα\examina\postcourses\thesis\fluidsimulation\fluidsimulation\ConstVars.h(80): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
d:\χρήσιμα έγγραφα\examina\postcourses\thesis\fluidsimulation\fluidsimulation\ConstVars.h(81): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
d:\χρήσιμα έγγραφα\examina\postcourses\thesis\fluidsimulation\fluidsimulation\SphGrid.h(68): warning C4305: 'initializing': truncation from 'double' to 'float'
d:\χρήσιμα έγγραφα\examina\postcourses\thesis\fluidsimulation\fluidsimulation\SphGrid.h(136): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\examina\postcourses\thesis\fluidsimulation\fluidsimulation\SphGrid.h(164): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\examina\postcourses\thesis\fluidsimulation\fluidsimulation\SphGrid.h(180): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\examina\postcourses\thesis\fluidsimulation\fluidsimulation\SphGrid.h(208): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\examina\postcourses\thesis\fluidsimulation\fluidsimulation\SphGrid.h(344): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\examina\postcourses\thesis\fluidsimulation\fluidsimulation\SphGrid.h(398): warning C4305: '*=': truncation from 'double' to 'float'
d:\χρήσιμα έγγραφα\examina\postcourses\thesis\fluidsimulation\fluidsimulation\SphGrid.h(445): warning C4244: 'argument': conversion from 'double' to 'const float', possible loss of data
d:\χρήσιμα έγγραφα\examina\postcourses\thesis\fluidsimulation\fluidsimulation\SphGrid.h(446): warning C4244: 'argument': conversion from 'double' to 'const float', possible loss of data
d:\χρήσιμα έγγραφα\examina\postcourses\thesis\fluidsimulation\fluidsimulation\SphGrid.h(498): warning C4305: '*=': truncation from 'double' to 'float'
d:\χρήσιμα έγγραφα\examina\postcourses\thesis\fluidsimulation\fluidsimulation\SphGrid.h(523): warning C4244: 'argument': conversion from 'double' to 'const float', possible loss of data
d:\χρήσιμα έγγραφα\examina\postcourses\thesis\fluidsimulation\fluidsimulation\SphGrid.h(582): warning C4244: 'argument': conversion from 'double' to 'const float', possible loss of data
d:\χρήσιμα έγγραφα\examina\postcourses\thesis\fluidsimulation\fluidsimulation\SphGrid.h(649): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\examina\postcourses\thesis\fluidsimulation\fluidsimulation\SphGrid.h(651): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\examina\postcourses\thesis\fluidsimulation\fluidsimulation\Camera.h(24): warning C4305: 'initializing': truncation from 'double' to 'float'
d:\χρήσιμα έγγραφα\examina\postcourses\thesis\fluidsimulation\fluidsimulation\Camera.h(185): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\examina\postcourses\thesis\fluidsimulation\fluidsimulation\Triangulator.h(504): warning C4244: 'return': conversion from 'double' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\examina\postcourses\thesis\fluidsimulation\fluidsimulation\Noise.h(84): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
d:\χρήσιμα έγγραφα\examina\postcourses\thesis\fluidsimulation\fluidsimulation\Noise.h(85): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
d:\χρήσιμα έγγραφα\examina\postcourses\thesis\fluidsimulation\fluidsimulation\MarchingCubes.h(345): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
d:\χρήσιμα έγγραφα\examina\postcourses\thesis\fluidsimulation\fluidsimulation\MarchingCubes.h(396): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\examina\postcourses\thesis\fluidsimulation\fluidsimulation\MarchingCubes.h(500): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
d:\χρήσιμα έγγραφα\examina\postcourses\thesis\fluidsimulation\fluidsimulation\MarchingCubes.h(543): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
d:\χρήσιμα έγγραφα\examina\postcourses\thesis\fluidsimulation\fluidsimulation\MarchingCubes.h(549): warning C4800: 'float': forcing value to bool 'true' or 'false' (performance warning)
d:\χρήσιμα έγγραφα\examina\postcourses\thesis\fluidsimulation\fluidsimulation\MarchingCubes.h(550): warning C4804: '<': unsafe use of type 'bool' in operation
d:\χρήσιμα έγγραφα\examina\postcourses\thesis\fluidsimulation\fluidsimulation\MarchingCubes.h(613): warning C4244: 'return': conversion from 'float' to 'int', possible loss of data
d:\χρήσιμα έγγραφα\examina\postcourses\thesis\fluidsimulation\fluidsimulation\MarchingCubes.h(629): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\examina\postcourses\thesis\fluidsimulation\fluidsimulation\MarchingCubes.h(630): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\examina\postcourses\thesis\fluidsimulation\fluidsimulation\MarchingCubes.h(631): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\examina\postcourses\thesis\fluidsimulation\fluidsimulation\MarchingCubes.h(647): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\examina\postcourses\thesis\fluidsimulation\fluidsimulation\MarchingCubes.h(687): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\examina\postcourses\thesis\fluidsimulation\fluidsimulation\MarchingCubes.h(689): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\examina\postcourses\thesis\fluidsimulation\fluidsimulation\MarchingCubes.h(690): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\examina\postcourses\thesis\fluidsimulation\fluidsimulation\MarchingCubes.h(691): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\examina\postcourses\thesis\fluidsimulation\fluidsimulation\MarchingCubes.h(767): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
d:\χρήσιμα έγγραφα\examina\postcourses\thesis\fluidsimulation\fluidsimulation\MarchingCubes.h(842): warning C4267: 'argument': conversion from 'size_t' to 'GLsizei', possible loss of data
d:\χρήσιμα έγγραφα\examina\postcourses\thesis\fluidsimulation\fluidsimulation\MarchingCubes.h(862): warning C4267: 'argument': conversion from 'size_t' to 'GLsizei', possible loss of data
d:\χρήσιμα έγγραφα\examina\postcourses\thesis\fluidsimulation\fluidsimulation\MarchingCubes.h(986): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
d:\χρήσιμα έγγραφα\examina\postcourses\thesis\fluidsimulation\fluidsimulation\MarchingCubes.h(1060): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
d:\χρήσιμα έγγραφα\examina\postcourses\thesis\fluidsimulation\fluidsimulation\MarchingCubes.h(1231): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\examina\postcourses\thesis\fluidsimulation\fluidsimulation\MarchingCubes.h(1234): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\examina\postcourses\thesis\fluidsimulation\fluidsimulation\MarchingCubes.h(1264): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\examina\postcourses\thesis\fluidsimulation\fluidsimulation\MarchingCubes.h(1266): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\examina\postcourses\thesis\fluidsimulation\fluidsimulation\MarchingCubes.h(1296): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\examina\postcourses\thesis\fluidsimulation\fluidsimulation\MarchingCubes.h(1396): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
d:\χρήσιμα έγγραφα\examina\postcourses\thesis\fluidsimulation\fluidsimulation\MarchingCubes.h(1435): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\examina\postcourses\thesis\fluidsimulation\fluidsimulation\MarchingCubes.h(1437): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\examina\postcourses\thesis\fluidsimulation\fluidsimulation\MarchingCubes.h(1471): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\examina\postcourses\thesis\fluidsimulation\fluidsimulation\MarchingCubes.h(1491): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\examina\postcourses\thesis\fluidsimulation\fluidsimulation\MarchingCubes.h(1492): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\examina\postcourses\thesis\fluidsimulation\fluidsimulation\MarchingCubes.h(1493): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\examina\postcourses\thesis\fluidsimulation\fluidsimulation\MarchingCubes.h(1517): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
d:\χρήσιμα έγγραφα\examina\postcourses\thesis\fluidsimulation\fluidsimulation\MarchingCubes.h(1521): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\examina\postcourses\thesis\fluidsimulation\fluidsimulation\MarchingCubes.h(1522): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\examina\postcourses\thesis\fluidsimulation\fluidsimulation\MarchingCubes.h(1523): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\examina\postcourses\thesis\fluidsimulation\fluidsimulation\MarchingCubes.h(1524): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\examina\postcourses\thesis\fluidsimulation\fluidsimulation\MarchingCubes.h(1526): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\examina\postcourses\thesis\fluidsimulation\fluidsimulation\MarchingCubes.h(1527): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\examina\postcourses\thesis\fluidsimulation\fluidsimulation\MarchingCubes.h(1528): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\examina\postcourses\thesis\fluidsimulation\fluidsimulation\MarchingCubes.h(1529): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\examina\postcourses\thesis\fluidsimulation\fluidsimulation\MarchingCubes.h(1531): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\examina\postcourses\thesis\fluidsimulation\fluidsimulation\MarchingCubes.h(1532): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\examina\postcourses\thesis\fluidsimulation\fluidsimulation\MarchingCubes.h(1533): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\examina\postcourses\thesis\fluidsimulation\fluidsimulation\MarchingCubes.h(1534): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\examina\postcourses\thesis\fluidsimulation\fluidsimulation\MarchingCubes.h(1539): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
d:\χρήσιμα έγγραφα\examina\postcourses\thesis\fluidsimulation\fluidsimulation\MarchingCubes.h(1539): warning C4267: 'initializing': conversion from 'size_t' to 'const int', possible loss of data
d:\χρήσιμα έγγραφα\examina\postcourses\thesis\fluidsimulation\fluidsimulation\MarchingCubes.h(1559): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
d:\χρήσιμα έγγραφα\examina\postcourses\thesis\fluidsimulation\fluidsimulation\MarchingCubes.h(1645): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\examina\postcourses\thesis\fluidsimulation\fluidsimulation\MarchingCubes.h(1878): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\examina\postcourses\thesis\fluidsimulation\fluidsimulation\MarchingCubes.h(1913): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\examina\postcourses\thesis\fluidsimulation\fluidsimulation\MarchingCubes.h(1914): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\examina\postcourses\thesis\fluidsimulation\fluidsimulation\MarchingCubes.h(1915): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\examina\postcourses\thesis\fluidsimulation\fluidsimulation\MarchingCubes.h(1917): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\examina\postcourses\thesis\fluidsimulation\fluidsimulation\MarchingCubes.h(1918): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\examina\postcourses\thesis\fluidsimulation\fluidsimulation\MarchingCubes.h(1919): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\examina\postcourses\thesis\fluidsimulation\fluidsimulation\MarchingCubes.h(1920): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\examina\postcourses\thesis\fluidsimulation\fluidsimulation\MarchingCubes.h(1921): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\examina\postcourses\thesis\fluidsimulation\fluidsimulation\MarchingCubes.h(1922): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\examina\postcourses\thesis\fluidsimulation\fluidsimulation\MarchingCubes.h(1923): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\examina\postcourses\thesis\fluidsimulation\fluidsimulation\MarchingCubes.h(1924): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\examina\postcourses\thesis\fluidsimulation\fluidsimulation\MarchingCubes.h(1950): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\examina\postcourses\thesis\fluidsimulation\fluidsimulation\MarchingCubes.h(2064): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\examina\postcourses\thesis\fluidsimulation\fluidsimulation\MarchingCubes.h(2123): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\examina\postcourses\thesis\fluidsimulation\fluidsimulation\MarchingCubes.h(2151): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
d:\χρήσιμα έγγραφα\examina\postcourses\thesis\fluidsimulation\fluidsimulation\MarchingCubes.h(2214): warning C4267: 'argument': conversion from 'size_t' to 'GLsizei', possible loss of data
d:\χρήσιμα έγγραφα\examina\postcourses\thesis\fluidsimulation\fluidsimulation\CollisionObject.h(54): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\examina\postcourses\thesis\fluidsimulation\fluidsimulation\CollisionObject.h(68): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\examina\postcourses\thesis\fluidsimulation\fluidsimulation\CollisionObject.h(114): warning C4244: 'initializing': conversion from 'unsigned __int64' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\examina\postcourses\thesis\fluidsimulation\fluidsimulation\CollisionObject.h(117): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
d:\χρήσιμα έγγραφα\examina\postcourses\thesis\fluidsimulation\fluidsimulation\CollisionObject.h(172): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
d:\χρήσιμα έγγραφα\examina\postcourses\thesis\fluidsimulation\fluidsimulation\CollisionObject.h(234): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
d:\χρήσιμα έγγραφα\examina\postcourses\thesis\fluidsimulation\fluidsimulation\CollisionObject.h(257): warning C4305: 'argument': truncation from 'double' to 'const float'
